{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 1, 'month': 3, 'year': 2024, 'time': '10:15:50'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0018', 'money': 38.7, 'day': 3, 'month': 3, 'year': 2024, 'time': '17:06:40'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0019', 'money': 28.9, 'day': 3, 'month': 3, 'year': 2024, 'time': '17:08:45'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0020', 'money': 33.8, 'day': 3, 'month': 3, 'year': 2024, 'time': '18:03:23'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0020', 'money': 33.8, 'day': 3, 'month': 3, 'year': 2024, 'time': '18:04:27'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0020', 'money': 38.7, 'day': 3, 'month': 3, 'year': 2024, 'time': '18:08:04'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 4, 'month': 3, 'year': 2024, 'time': '10:03:51'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0021', 'money': 38.7, 'day': 4, 'month': 3, 'year': 2024, 'time': '10:54:50'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 33.8, 'day': 4, 'month': 3, 'year': 2024, 'time': '11:05:16'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0022', 'money': 24.0, 'day': 4, 'month': 3, 'year': 2024, 'time': '14:04:37'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0001', 'money': 38.7, 'day': 5, 'month': 3, 'year': 2024, 'time': '09:59:52'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0023', 'money': 38.7, 'day': 5, 'month': 3, 'year': 2024, 'time': '14:34:55'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0024', 'money': 38.7, 'day': 5, 'month': 3, 'year': 2024, 'time': '17:34:06'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0025', 'money': 38.7, 'day': 5, 'month': 3, 'year': 2024, 'time': '17:35:25'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0026', 'money': 38.7, 'day': 5, 'month': 3, 'year': 2024, 'time': '17:36:28'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0027', 'money': 38.7, 'day': 5, 'month': 3, 'year': 2024, 'time': '17:37:13'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 5, 'month': 3, 'year': 2024, 'time': '17:38:09'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0028', 'money': 28.9, 'day': 5, 'month': 3, 'year': 2024, 'time': '17:56:15'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0028', 'money': 38.7, 'day': 5, 'month': 3, 'year': 2024, 'time': '18:01:31'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 6, 'month': 3, 'year': 2024, 'time': '13:24:07'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 6, 'month': 3, 'year': 2024, 'time': '13:25:14'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0029', 'money': 38.7, 'day': 6, 'month': 3, 'year': 2024, 'time': '14:52:01'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0029', 'money': 38.7, 'day': 6, 'month': 3, 'year': 2024, 'time': '14:53:18'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0030', 'money': 38.7, 'day': 7, 'month': 3, 'year': 2024, 'time': '10:18:40'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0031', 'money': 38.7, 'day': 7, 'month': 3, 'year': 2024, 'time': '11:03:58'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0032', 'money': 28.9, 'day': 7, 'month': 3, 'year': 2024, 'time': '15:40:22'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0033', 'money': 33.8, 'day': 7, 'month': 3, 'year': 2024, 'time': '15:41:28'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 8, 'month': 3, 'year': 2024, 'time': '10:34:41'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0034', 'money': 38.7, 'day': 8, 'month': 3, 'year': 2024, 'time': '12:22:28'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0035', 'money': 28.9, 'day': 8, 'month': 3, 'year': 2024, 'time': '13:53:02'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 8, 'month': 3, 'year': 2024, 'time': '14:44:12'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0033', 'money': 28.9, 'day': 8, 'month': 3, 'year': 2024, 'time': '14:45:11'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0012', 'money': 33.8, 'day': 8, 'month': 3, 'year': 2024, 'time': '14:46:11'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0036', 'money': 38.7, 'day': 8, 'month': 3, 'year': 2024, 'time': '18:57:51'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0037', 'money': 38.7, 'day': 8, 'month': 3, 'year': 2024, 'time': '18:59:24'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0038', 'money': 24.0, 'day': 9, 'month': 3, 'year': 2024, 'time': '12:05:15'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0039', 'money': 28.9, 'day': 9, 'month': 3, 'year': 2024, 'time': '12:07:38'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0012', 'money': 38.7, 'day': 9, 'month': 3, 'year': 2024, 'time': '12:09:47'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0040', 'money': 28.9, 'day': 9, 'month': 3, 'year': 2024, 'time': '12:13:03'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0040', 'money': 28.9, 'day': 9, 'month': 3, 'year': 2024, 'time': '12:14:26'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0041', 'money': 38.7, 'day': 9, 'month': 3, 'year': 2024, 'time': '13:09:22'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0042', 'money': 33.8, 'day': 9, 'month': 3, 'year': 2024, 'time': '13:41:06'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0043', 'money': 28.9, 'day': 9, 'month': 3, 'year': 2024, 'time': '13:53:10'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0043', 'money': 38.7, 'day': 9, 'month': 3, 'year': 2024, 'time': '13:54:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0009', 'money': 33.8, 'day': 9, 'month': 3, 'year': 2024, 'time': '14:08:01'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0044', 'money': 38.7, 'day': 9, 'month': 3, 'year': 2024, 'time': '14:26:52'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 9, 'month': 3, 'year': 2024, 'time': '19:17:57'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 9, 'month': 3, 'year': 2024, 'time': '19:19:10'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0045', 'money': 24.0, 'day': 10, 'month': 3, 'year': 2024, 'time': '11:19:20'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0046', 'money': 38.7, 'day': 10, 'month': 3, 'year': 2024, 'time': '19:34:00'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0046', 'money': 28.9, 'day': 10, 'month': 3, 'year': 2024, 'time': '19:35:54'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0035', 'money': 38.7, 'day': 11, 'month': 3, 'year': 2024, 'time': '11:32:58'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0047', 'money': 28.9, 'day': 11, 'month': 3, 'year': 2024, 'time': '16:24:26'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0047', 'money': 38.7, 'day': 11, 'month': 3, 'year': 2024, 'time': '16:25:45'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0048', 'money': 28.9, 'day': 11, 'month': 3, 'year': 2024, 'time': '16:50:49'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0033', 'money': 28.9, 'day': 12, 'month': 3, 'year': 2024, 'time': '10:15:34'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0033', 'money': 28.9, 'day': 12, 'month': 3, 'year': 2024, 'time': '10:16:24'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0049', 'money': 38.7, 'day': 12, 'month': 3, 'year': 2024, 'time': '11:20:45'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0004', 'money': 33.8, 'day': 12, 'month': 3, 'year': 2024, 'time': '12:46:23'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0004', 'money': 28.9, 'day': 12, 'month': 3, 'year': 2024, 'time': '12:47:26'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0050', 'money': 28.9, 'day': 12, 'month': 3, 'year': 2024, 'time': '16:15:43'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0048', 'money': 38.7, 'day': 13, 'month': 3, 'year': 2024, 'time': '11:06:43'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0004', 'money': 28.9, 'day': 13, 'month': 3, 'year': 2024, 'time': '11:48:16'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0051', 'money': 28.9, 'day': 13, 'month': 3, 'year': 2024, 'time': '12:18:06'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0051', 'money': 28.9, 'day': 13, 'month': 3, 'year': 2024, 'time': '12:19:05'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0052', 'money': 33.8, 'day': 13, 'month': 3, 'year': 2024, 'time': '14:26:40'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0053', 'money': 24.0, 'day': 13, 'month': 3, 'year': 2024, 'time': '15:40:22'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0053', 'money': 24.0, 'day': 13, 'month': 3, 'year': 2024, 'time': '15:41:20'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0054', 'money': 24.0, 'day': 13, 'month': 3, 'year': 2024, 'time': '16:47:09'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0055', 'money': 38.7, 'day': 14, 'month': 3, 'year': 2024, 'time': '10:28:33'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0055', 'money': 38.7, 'day': 14, 'month': 3, 'year': 2024, 'time': '10:29:34'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 14, 'month': 3, 'year': 2024, 'time': '13:27:29'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 14, 'month': 3, 'year': 2024, 'time': '13:28:24'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0056', 'money': 33.8, 'day': 14, 'month': 3, 'year': 2024, 'time': '13:51:59'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0057', 'money': 24.0, 'day': 14, 'month': 3, 'year': 2024, 'time': '13:52:56'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0058', 'money': 38.7, 'day': 14, 'month': 3, 'year': 2024, 'time': '15:20:38'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0059', 'money': 33.8, 'day': 14, 'month': 3, 'year': 2024, 'time': '16:04:09'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0050', 'money': 24.0, 'day': 14, 'month': 3, 'year': 2024, 'time': '16:54:38'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0019', 'money': 38.7, 'day': 14, 'month': 3, 'year': 2024, 'time': '18:58:55'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 14, 'month': 3, 'year': 2024, 'time': '19:00:08'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0060', 'money': 38.7, 'day': 15, 'month': 3, 'year': 2024, 'time': '10:53:02'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 15, 'month': 3, 'year': 2024, 'time': '18:19:27'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0061', 'money': 33.8, 'day': 16, 'month': 3, 'year': 2024, 'time': '12:06:55'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0061', 'money': 28.9, 'day': 16, 'month': 3, 'year': 2024, 'time': '12:07:53'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0009', 'money': 28.9, 'day': 16, 'month': 3, 'year': 2024, 'time': '15:58:18'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0009', 'money': 28.9, 'day': 16, 'month': 3, 'year': 2024, 'time': '16:03:21'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 16, 'month': 3, 'year': 2024, 'time': '16:04:11'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0062', 'money': 33.8, 'day': 16, 'month': 3, 'year': 2024, 'time': '17:58:07'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0063', 'money': 28.9, 'day': 17, 'month': 3, 'year': 2024, 'time': '12:55:26'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0064', 'money': 28.9, 'day': 18, 'month': 3, 'year': 2024, 'time': '11:17:59'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 18, 'month': 3, 'year': 2024, 'time': '15:31:39'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 18, 'month': 3, 'year': 2024, 'time': '15:32:38'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 18, 'month': 3, 'year': 2024, 'time': '15:33:36'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0065', 'money': 38.7, 'day': 19, 'month': 3, 'year': 2024, 'time': '14:02:21'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0065', 'money': 38.7, 'day': 19, 'month': 3, 'year': 2024, 'time': '14:03:19'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0049', 'money': 38.7, 'day': 19, 'month': 3, 'year': 2024, 'time': '15:04:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0066', 'money': 33.8, 'day': 19, 'month': 3, 'year': 2024, 'time': '16:53:48'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 20, 'month': 3, 'year': 2024, 'time': '11:41:16'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0049', 'money': 28.9, 'day': 20, 'month': 3, 'year': 2024, 'time': '12:30:48'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0067', 'money': 38.7, 'day': 20, 'month': 3, 'year': 2024, 'time': '13:16:47'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0050', 'money': 38.7, 'day': 20, 'month': 3, 'year': 2024, 'time': '16:42:38'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0068', 'money': 38.7, 'day': 20, 'month': 3, 'year': 2024, 'time': '17:50:28'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 21, 'month': 3, 'year': 2024, 'time': '12:25:09'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0012', 'money': 38.7, 'day': 21, 'month': 3, 'year': 2024, 'time': '12:26:17'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 21, 'month': 3, 'year': 2024, 'time': '17:22:01'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0069', 'money': 38.7, 'day': 21, 'month': 3, 'year': 2024, 'time': '19:20:36'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0070', 'money': 33.8, 'day': 22, 'month': 3, 'year': 2024, 'time': '10:35:53'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0071', 'money': 33.8, 'day': 22, 'month': 3, 'year': 2024, 'time': '13:29:20'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 22, 'month': 3, 'year': 2024, 'time': '17:17:03'}
{'coffee_type': 'Espresso', 'user_id': 'ANON-0000-0000-0012', 'money': 24.0, 'day': 22, 'month': 3, 'year': 2024, 'time': '17:17:58'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0050', 'money': 28.9, 'day': 22, 'month': 3, 'year': 2024, 'time': '17:20:49'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0072', 'money': 38.7, 'day': 23, 'month': 3, 'year': 2024, 'time': '10:43:59'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0073', 'money': 33.8, 'day': 23, 'month': 3, 'year': 2024, 'time': '10:45:07'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0074', 'money': 38.7, 'day': 23, 'month': 3, 'year': 2024, 'time': '13:10:07'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0074', 'money': 38.7, 'day': 23, 'month': 3, 'year': 2024, 'time': '13:11:12'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0075', 'money': 33.8, 'day': 23, 'month': 3, 'year': 2024, 'time': '14:44:41'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0076', 'money': 38.7, 'day': 23, 'month': 3, 'year': 2024, 'time': '15:47:19'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0076', 'money': 33.8, 'day': 23, 'month': 3, 'year': 2024, 'time': '15:49:33'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0009', 'money': 28.9, 'day': 23, 'month': 3, 'year': 2024, 'time': '16:00:58'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0077', 'money': 38.7, 'day': 24, 'month': 3, 'year': 2024, 'time': '18:45:08'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 25, 'month': 3, 'year': 2024, 'time': '10:31:47'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0078', 'money': 38.7, 'day': 25, 'month': 3, 'year': 2024, 'time': '14:27:09'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0017', 'money': 38.7, 'day': 25, 'month': 3, 'year': 2024, 'time': '14:29:25'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0024', 'money': 33.8, 'day': 25, 'month': 3, 'year': 2024, 'time': '18:37:30'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0079', 'money': 38.7, 'day': 25, 'month': 3, 'year': 2024, 'time': '19:34:24'}
{'coffee_type': 'Cocoa', 'user_id': 'ANON-0000-0000-0055', 'money': 38.7, 'day': 26, 'month': 3, 'year': 2024, 'time': '10:35:49'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0055', 'money': 38.7, 'day': 26, 'month': 3, 'year': 2024, 'time': '10:36:36'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0080', 'money': 38.7, 'day': 26, 'month': 3, 'year': 2024, 'time': '10:42:30'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0009', 'money': 28.9, 'day': 26, 'month': 3, 'year': 2024, 'time': '11:11:47'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 26, 'month': 3, 'year': 2024, 'time': '13:35:52'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0032', 'money': 28.9, 'day': 26, 'month': 3, 'year': 2024, 'time': '13:36:49'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0059', 'money': 28.9, 'day': 26, 'month': 3, 'year': 2024, 'time': '13:37:59'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0050', 'money': 28.9, 'day': 26, 'month': 3, 'year': 2024, 'time': '13:57:53'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0081', 'money': 38.7, 'day': 26, 'month': 3, 'year': 2024, 'time': '15:48:02'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0024', 'money': 38.7, 'day': 26, 'month': 3, 'year': 2024, 'time': '18:33:38'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0009', 'money': 38.7, 'day': 26, 'month': 3, 'year': 2024, 'time': '18:34:54'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0003', 'money': 28.9, 'day': 27, 'month': 3, 'year': 2024, 'time': '11:04:51'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0003', 'money': 33.8, 'day': 27, 'month': 3, 'year': 2024, 'time': '11:05:58'}
{'coffee_type': 'Americano with Milk', 'user_id': 'ANON-0000-0000-0082', 'money': 33.8, 'day': 27, 'month': 3, 'year': 2024, 'time': '12:57:00'}
{'coffee_type': 'Hot Chocolate', 'user_id': 'ANON-0000-0000-0083', 'money': 38.7, 'day': 27, 'month': 3, 'year': 2024, 'time': '13:35:20'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0012', 'money': 38.7, 'day': 27, 'month': 3, 'year': 2024, 'time': '14:22:31'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 27, 'month': 3, 'year': 2024, 'time': '14:23:35'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0084', 'money': 28.9, 'day': 27, 'month': 3, 'year': 2024, 'time': '18:30:11'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0085', 'money': 28.9, 'day': 28, 'month': 3, 'year': 2024, 'time': '14:24:47'}
{'coffee_type': 'Cortado', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 28, 'month': 3, 'year': 2024, 'time': '17:24:46'}
{'coffee_type': 'Americano', 'user_id': 'ANON-0000-0000-0012', 'money': 28.9, 'day': 28, 'month': 3, 'year': 2024, 'time': '17:27:05'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0086', 'money': 38.7, 'day': 28, 'month': 3, 'year': 2024, 'time': '17:32:44'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0087', 'money': 38.7, 'day': 29, 'month': 3, 'year': 2024, 'time': '10:56:19'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0088', 'money': 38.7, 'day': 29, 'month': 3, 'year': 2024, 'time': '12:34:17'}
{'coffee_type': 'Cappuccino', 'user_id': 'ANON-0000-0000-0088', 'money': 38.7, 'day': 29, 'month': 3, 'year': 2024, 'time': '12:41:32'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0069', 'money': 38.7, 'day': 30, 'month': 3, 'year': 2024, 'time': '11:59:19'}
{'coffee_type': 'Latte', 'user_id': 'ANON-0000-0000-0017', 'money': 38.7, 'day': 30, 'month': 3, 'year': 2024, 'time': '16:12:31'}
